VAR_NAME_NEW,VAR_DATA_TYPE,VAR_NA_PERCENT,VAR_COVERAGE,VAR_CARDINALITY_PERCENT,LABEL,DESCRIPTION,FORM,FORM_TYPE,FORM_PART,FORM_LINE_NUMBER
PF_02_NAFB_TOT_EOY_BV,DOUBLE,0,1987-2023,32.3174801069521,Book Value,Total Net Assets or Fund Balances - End of Year - Book Value,F990,PF,PART-02,Line 30 Column (B)
PF_02_NAFB_TOT_EOY_BV,DOUBLE,0,1987-2023,32.3174801069521,Book Value,Total Net Assets or Fund Balances - End of Year - Book Value,F990,PF,PART-02,Line 30 Column (B)
PF_02_NAFB_TOT_EOY_BV,DOUBLE,0,1987-2023,32.3174801069521,Total Net Assets or Fund Balances at End of Year,Total Net Assets or Fund Balances at End of Year,F990,PF,PART-03,Line 06
PF_02_NAFB_TOT_EOY_BV,DOUBLE,0,1987-2023,32.3174801069521,Total Net Assets or Fund Balances at End of Year,Total Net Assets or Fund Balances at End of Year,F990,PF,PART-03,Line 06
PF_06_EXCISE_TAX_INVEST_NA,DOUBLE,42.7418375554671,1995-2020,3.3673388014835,N/A,"Investment Income Excise Tax - ""N/A""",F990,PF,PART-06,Line 01
PF_06_EXCISE_TAX_INVEST_NA,DOUBLE,42.7418375554671,1995-2020,3.3673388014835,N/A,"Investment Income Excise Tax - ""N/A""",F990,PF,PART-06,Line 01
PF_06_TAX_511,DOUBLE,10.9377435035124,1995-2023,0.0134486649227983,Tax Under Section 511,Tax Under Section 511,F990,PF,PART-06,Line 02
PF_06_TAX_511,DOUBLE,10.9377435035124,1995-2023,0.0134486649227983,Tax Under Section 511,Tax Under Section 511,F990,PF,PART-06,Line 02
PF_06_TAX_SUBTITLE_A,DOUBLE,10.9377435035124,1995-2023,0.0564695322725235,Subtitle A Tax,Subtitle A Tax,F990,PF,PART-06,Line 04
PF_06_TAX_SUBTITLE_A,DOUBLE,10.9377435035124,1995-2023,0.0564695322725235,Subtitle A Tax,Subtitle A Tax,F990,PF,PART-06,Line 04
PF_06_CREDIT_PAY_TAX_ESTIMATED,DOUBLE,10.9377435035124,1995-2023,2.37487819113228,Estimated Tax Payments and Overpayment Credited,Estimated Tax Payments and Overpayment Credited,F990,PF,PART-06,Line 06a
PF_06_CREDIT_PAY_TAX_ESTIMATED,DOUBLE,10.9377435035124,1995-2023,2.37487819113228,Estimated Tax Payments and Overpayment Credited,Estimated Tax Payments and Overpayment Credited,F990,PF,PART-06,Line 06a
PF_06_CREDIT_PAY_TAX_EXTENSION,DOUBLE,10.9377435035124,1995-2023,0.42393015313274,Tax Paid with Extension,Tax Paid with Extension,F990,PF,PART-06,Line 06c
PF_06_PENALTY_UNDERPAY,DOUBLE,10.9377435035124,1995-2023,0.129062602049175,Penalty for Underpayment,Penalty for Underpayment,F990,PF,PART-06,Line 08
PF_06_PENALTY_UNDERPAY,DOUBLE,10.9377435035124,1995-2023,0.129062602049175,Penalty for Underpayment,Penalty for Underpayment,F990,PF,PART-06,Line 08
PF_06_AMT_CREDITED_NY,DOUBLE,10.9377435035124,1995-2023,2.12377452755992,Amount Credited to Next Year,Amount Credited to Next Year,F990,PF,PART-06,Line 11
PF_06_AMT_CREDITED_NY,DOUBLE,10.9377435035124,1995-2023,2.12377452755992,Amount Credited to Next Year,Amount Credited to Next Year,F990,PF,PART-06,Line 11
PF_06_CREDIT_PAY_BACKUP_WITHHOLD,DOUBLE,10.9377435035124,1995-2023,0.0794288552622731,Backup Withholding Erroneously Withheld,Backup Withholding Erroneously Withheld,F990,PF,PART-06,Line 06d
PF_06_CREDIT_PAY_BACKUP_WITHHOLD,DOUBLE,10.9377435035124,1995-2023,0.0794288552622731,Backup Withholding Erroneously Withheld,Backup Withholding Erroneously Withheld,F990,PF,PART-06,Line 06d
PF_10_FMV_ASSET_NOCHARIT_TOT,DOUBLE,0,1987-2023,38.1737406143096,Total FMV of Unused Assets,Total FMV of Unused Assets,F990,PF,PART-10,Line 01d
PF_10_FMV_ASSET_NOCHARIT_TOT,DOUBLE,0,1987-2023,38.1737406143096,Total FMV of Unused Assets,Total FMV of Unused Assets,F990,PF,PART-10,Line 01d
PF_11_DIST_AMT_ADJ,DOUBLE,0,1987-2023,13.4500462729053,Distributable Amount as Adjusted,Distributable Amount as Adjusted,F990,PF,PART-11,Line 07
PF_11_DIST_AMT_ADJ,DOUBLE,0,1987-2023,13.4500462729053,Distributable Amount as Adjusted,Distributable Amount as Adjusted,F990,PF,PART-11,Line 07
PF_14_POF_LESSOR_ADJ_NET_CY,DOUBLE,10.9377435035124,1995-2023,1.21376058478659,Current Year,Lessor Adj Net Incm Min Invst Return - Current Year,F990,PF,PART-14,Line 02a Column (A)
PF_14_POF_LESSOR_ADJ_NET_CY,DOUBLE,10.9377435035124,1995-2023,1.21376058478659,Current Year,Lessor Adj Net Incm Min Invst Ret Grp - Current Year,F990,PF,PART-14,Line 02a Column (A)
PF_14_POF_LESSOR_ADJ_NET_CY_M1,DOUBLE,10.9377435035124,1995-2023,1.14458540775275,Year 1,Lessor Adj Net Incm Min Invst Return - Year 1,F990,PF,PART-14,Line 02a Column (B)
PF_14_POF_LESSOR_ADJ_NET_CY_M1,DOUBLE,10.9377435035124,1995-2023,1.14458540775275,Year 1,Lessor Adj Net Incm Min Invst Ret Grp - Year 1,F990,PF,PART-14,Line 02a Column (B)
PF_14_POF_LESSOR_ADJ_NET_CY_M2,INTEGER,10.9377765910385,1995-2023,1.11434490117085,Year 2,Lessor Adj Net Incm Min Invst Return - Year 2,F990,PF,PART-14,Line 02a Column (C)
PF_14_POF_LESSOR_ADJ_NET_CY_M2,INTEGER,10.9377765910385,1995-2023,1.11434490117085,Year 2,Lessor Adj Net Incm Min Invst Ret Grp - Year 2,F990,PF,PART-14,Line 02a Column (C)
PF_14_POF_LESSOR_ADJ_NET_CY_M3,INTEGER,10.9377435035124,1995-2023,1.08451222769704,Year 3,Lessor Adj Net Incm Min Invst Return - Year 3,F990,PF,PART-14,Line 02a Column (D)
PF_14_POF_LESSOR_ADJ_NET_CY_M3,INTEGER,10.9377435035124,1995-2023,1.08451222769704,Year 3,Lessor Adj Net Incm Min Invst Ret Grp - Year 3,F990,PF,PART-14,Line 02a Column (D)
PF_14_POF_LESSOR_ADJ_NET_TOT,DOUBLE,10.9377435035124,1995-2023,1.64114578167021,Total,Lessor Adj Net Incm Min Invst Return - Total,F990,PF,PART-14,Line 02a Column (E)
PF_14_POF_LESSOR_ADJ_NET_TOT,DOUBLE,10.9377435035124,1995-2023,1.64114578167021,Total,Lessor Adj Net Incm Min Invst Ret Grp - Total,F990,PF,PART-14,Line 02a Column (E)
PF_14_POF_DIST_QUAL_CY,DOUBLE,10.9377435035124,1995-2023,2.57932018856366,Current Year,Qualifying Distributions Grp - Current Year,F990,PF,PART-14,Line 02c Column (A)
PF_14_POF_DIST_QUAL_CY,DOUBLE,10.9377435035124,1995-2023,2.57932018856366,Current Year,Qualifying Distributions - Current Year,F990,PF,PART-14,Line 02c Column (A)
PF_14_POF_DIST_QUAL_CY_M1,DOUBLE,10.9377435035124,1995-2023,2.44520504941641,Year 1,Qualifying Distributions Grp - Year 1,F990,PF,PART-14,Line 02c Column (B)
PF_14_POF_DIST_QUAL_CY_M1,DOUBLE,10.9377435035124,1995-2023,2.44520504941641,Year 1,Qualifying Distributions - Year 1,F990,PF,PART-14,Line 02c Column (B)
PF_14_POF_DIST_QUAL_CY_M2,DOUBLE,10.9377435035124,1995-2023,2.3462347639072,Year 2,Qualifying Distributions Grp - Year 2,F990,PF,PART-14,Line 02c Column (C)
PF_14_POF_DIST_QUAL_CY_M2,DOUBLE,10.9377435035124,1995-2023,2.3462347639072,Year 2,Qualifying Distributions - Year 2,F990,PF,PART-14,Line 02c Column (C)
PF_14_POF_DIST_QUAL_CY_M3,DOUBLE,10.9377435035124,1995-2023,2.24091165601733,Year 3,Qualifying Distributions Grp - Year 3,F990,PF,PART-14,Line 02c Column (D)
PF_14_POF_DIST_QUAL_CY_M3,DOUBLE,10.9377435035124,1995-2023,2.24091165601733,Year 3,Qualifying Distributions - Year 3,F990,PF,PART-14,Line 02c Column (D)
PF_14_POF_DIST_QUAL_TOT,DOUBLE,0,1987-2023,2.82239906402006,Total,Qualifying Distributions Grp - Total,F990,PF,PART-14,Line 02c Column (E)
PF_14_POF_DIST_QUAL_TOT,DOUBLE,0,1987-2023,2.82239906402006,Total,Qualifying Distributions - Total,F990,PF,PART-14,Line 02c Column (E)
PF_14_POF_ASSET_TOT_CY,DOUBLE,0,1987-2023,1.23744038868579,Current Year,Total Assets - Current Year,F990,PF,PART-14,Line 03a(1) Column (A)
PF_14_POF_ASSET_TOT_CY,DOUBLE,0,1987-2023,1.23744038868579,Current Year,Total Assets Grp - Current Year,F990,PF,PART-14,Line 03a(1) Column (A)
PF_14_POF_ASSET_TOT_CY_M1,DOUBLE,0,1987-2023,1.22460242855824,Year 1,Total Assets - Year 1,F990,PF,PART-14,Line 03a(1) Column (B)
PF_14_POF_ASSET_TOT_CY_M1,DOUBLE,0,1987-2023,1.22460242855824,Year 1,Total Assets Grp - Year 1,F990,PF,PART-14,Line 03a(1) Column (B)
PF_14_POF_ASSET_TOT_CY_M2,DOUBLE,0,1987-2023,1.1773865288108,Year 2,Total Assets - Year 2,F990,PF,PART-14,Line 03a(1) Column (C)
PF_14_POF_ASSET_TOT_CY_M2,DOUBLE,0,1987-2023,1.1773865288108,Year 2,Total Assets Grp - Year 2,F990,PF,PART-14,Line 03a(1) Column (C)
PF_14_POF_ASSET_TOT_CY_M3,DOUBLE,0,1987-2023,1.11749810656632,Year 3,Total Assets - Year 3,F990,PF,PART-14,Line 03a(1) Column (D)
PF_14_POF_ASSET_TOT_CY_M3,DOUBLE,0,1987-2023,1.11749810656632,Year 3,Total Assets Grp - Year 3,F990,PF,PART-14,Line 03a(1) Column (D)
PF_14_POF_ASSET_TOT_TOT,DOUBLE,0,1987-2023,1.48000504253898,Total,Total Assets - Total,F990,PF,PART-14,Line 03a(1) Column (E)
PF_14_POF_ASSET_TOT_TOT,DOUBLE,0,1987-2023,1.48000504253898,Total,Total Assets Grp - Total,F990,PF,PART-14,Line 03a(1) Column (E)
PF_14_POF_ASSET_TOT_4942J3_CY,DOUBLE,10.9377435035124,1995-2023,1.0240675375606,Current Year,Total Assets Sect4942j3 Bi - Current Year,F990,PF,PART-14,Line 03a(2) Column (A)
PF_14_POF_ASSET_TOT_4942J3_CY,DOUBLE,10.9377435035124,1995-2023,1.0240675375606,Current Year,Total Assets Sect4942j3 Bi Grp - Current Year,F990,PF,PART-14,Line 03a(2) Column (A)
PF_14_POF_ASSET_TOT_4942J3_CY_M1,DOUBLE,10.9377435035124,1995-2023,1.02800554441644,Year 1,Total Assets Sect4942j3 Bi - Year 1,F990,PF,PART-14,Line 03a(2) Column (B)
PF_14_POF_ASSET_TOT_4942J3_CY_M1,DOUBLE,10.9377435035124,1995-2023,1.02800554441644,Year 1,Total Assets Sect4942j3 Bi Grp - Year 1,F990,PF,PART-14,Line 03a(2) Column (B)
PF_14_POF_ASSET_TOT_4942J3_CY_M2,DOUBLE,10.9377435035124,1995-2023,0.994272429085227,Year 2,Total Assets Sect4942j3 Bi - Year 2,F990,PF,PART-14,Line 03a(2) Column (C)
PF_14_POF_ASSET_TOT_4942J3_CY_M2,DOUBLE,10.9377435035124,1995-2023,0.994272429085227,Year 2,Total Assets Sect4942j3 Bi Grp - Year 2,F990,PF,PART-14,Line 03a(2) Column (C)
PF_14_POF_ASSET_TOT_4942J3_CY_M3,DOUBLE,10.9377435035124,1995-2023,0.953109112139203,Year 3,Total Assets Sect4942j3 Bi - Year 3,F990,PF,PART-14,Line 03a(2) Column (D)
PF_14_POF_ASSET_TOT_4942J3_CY_M3,DOUBLE,10.9377435035124,1995-2023,0.953109112139203,Year 3,Total Assets Sect4942j3 Bi Grp - Year 3,F990,PF,PART-14,Line 03a(2) Column (D)
PF_14_POF_ASSET_TOT_4942J3_TOT,DOUBLE,0,1987-2023,1.11240262754662,Total,Total Assets Sect4942j3 Bi - Total,F990,PF,PART-14,Line 03a(2) Column (E)
PF_14_POF_ASSET_TOT_4942J3_TOT,DOUBLE,0,1987-2023,1.11240262754662,Total,Total Assets Sect4942j3 Bi Grp - Total,F990,PF,PART-14,Line 03a(2) Column (E)
PF_14_POF_ENDOW_CY,INTEGER,10.9377435035124,1995-2023,1.25009427068299,Current Year,Two Thirds Min Invst Return - Current Year,F990,PF,PART-14,Line 03b Column (A)
PF_14_POF_ENDOW_CY,INTEGER,10.9377435035124,1995-2023,1.25009427068299,Current Year,Two Thirds Minimum Invst Ret Grp - Current Year,F990,PF,PART-14,Line 03b Column (A)
PF_14_POF_ENDOW_CY_M1,INTEGER,10.9377435035124,1995-2023,1.18938952349003,Year 1,Two Thirds Min Invst Return - Year 1,F990,PF,PART-14,Line 03b Column (B)
PF_14_POF_ENDOW_CY_M1,INTEGER,10.9377435035124,1995-2023,1.18938952349003,Year 1,Two Thirds Minimum Invst Ret Grp - Year 1,F990,PF,PART-14,Line 03b Column (B)
PF_14_POF_ENDOW_CY_M2,DOUBLE,10.9377435035124,1995-2023,1.14844911259245,Year 2,Two Thirds Min Invst Return - Year 2,F990,PF,PART-14,Line 03b Column (C)
PF_14_POF_ENDOW_CY_M2,DOUBLE,10.9377435035124,1995-2023,1.14844911259245,Year 2,Two Thirds Minimum Invst Ret Grp - Year 2,F990,PF,PART-14,Line 03b Column (C)
PF_14_POF_ENDOW_CY_M3,INTEGER,10.9377435035124,1995-2023,1.10624556742035,Year 3,Two Thirds Min Invst Return - Year 3,F990,PF,PART-14,Line 03b Column (D)
PF_14_POF_ENDOW_CY_M3,INTEGER,10.9377435035124,1995-2023,1.10624556742035,Year 3,Two Thirds Minimum Invst Ret Grp - Year 3,F990,PF,PART-14,Line 03b Column (D)
PF_14_POF_ENDOW_TOT,INTEGER,10.9377435035124,1995-2023,1.6022486762167,Total,Two Thirds Min Invst Return - Total,F990,PF,PART-14,Line 03b Column (E)
PF_14_POF_ENDOW_TOT,INTEGER,10.9377435035124,1995-2023,1.6022486762167,Total,Two Thirds Minimum Invst Ret Grp - Total,F990,PF,PART-14,Line 03b Column (E)
PF_14_POF_SUPPORT_TOT_CY,DOUBLE,10.9377435035124,1995-2023,0.260540019623162,Current Year,Total Support - Current Year,F990,PF,PART-14,Line 03c(1) Column (A)
PF_14_POF_SUPPORT_TOT_CY,DOUBLE,10.9377435035124,1995-2023,0.260540019623162,Current Year,Total Support Grp - Current Year,F990,PF,PART-14,Line 03c(1) Column (A)
PF_14_POF_SUPPORT_TOT_CY_M1,DOUBLE,10.9377435035124,1995-2023,0.257345032928796,Year 1,Total Support - Year 1,F990,PF,PART-14,Line 03c(1) Column (B)
PF_14_POF_SUPPORT_TOT_CY_M1,DOUBLE,10.9377435035124,1995-2023,0.257345032928796,Year 1,Total Support Grp - Year 1,F990,PF,PART-14,Line 03c(1) Column (B)
PF_14_POF_SUPPORT_TOT_CY_M2,DOUBLE,10.9377435035124,1995-2023,0.244416482119034,Year 2,Total Support - Year 2,F990,PF,PART-14,Line 03c(1) Column (C)
PF_14_POF_SUPPORT_TOT_CY_M2,DOUBLE,10.9377435035124,1995-2023,0.244416482119034,Year 2,Total Support Grp - Year 2,F990,PF,PART-14,Line 03c(1) Column (C)
PF_14_POF_SUPPORT_TOT_CY_M3,DOUBLE,10.9377435035124,1995-2023,0.231339327276976,Year 3,Total Support - Year 3,F990,PF,PART-14,Line 03c(1) Column (D)
PF_14_POF_SUPPORT_TOT_CY_M3,DOUBLE,10.9377435035124,1995-2023,0.231339327276976,Year 3,Total Support Grp - Year 3,F990,PF,PART-14,Line 03c(1) Column (D)
PF_14_POF_SUPPORT_TOT_TOT,DOUBLE,0,1987-2023,0.305232428290232,Total,Total Support - Total,F990,PF,PART-14,Line 03c(1) Column (E)
PF_14_POF_SUPPORT_TOT_TOT,DOUBLE,0,1987-2023,0.305232428290232,Total,Total Support Grp - Total,F990,PF,PART-14,Line 03c(1) Column (E)
PF_14_POF_SUPPORT_PUB_CY,DOUBLE,10.9377435035124,1995-2023,0.206150943802785,Current Year,Public Support - Current Year,F990,PF,PART-14,Line 03c(2) Column (A)
PF_14_POF_SUPPORT_PUB_CY,DOUBLE,10.9377435035124,1995-2023,0.206150943802785,Current Year,Public Support Type - Current Year,F990,PF,PART-14,Line 03c(2) Column (A)
PF_14_POF_SUPPORT_PUB_CY_M1,DOUBLE,10.9377435035124,1995-2023,0.199129403276793,Year 1,Public Support - Year 1,F990,PF,PART-14,Line 03c(2) Column (B)
PF_14_POF_SUPPORT_PUB_CY_M1,DOUBLE,10.9377435035124,1995-2023,0.199129403276793,Year 1,Public Support Type - Year 1,F990,PF,PART-14,Line 03c(2) Column (B)
PF_14_POF_SUPPORT_PUB_CY_M2,DOUBLE,10.9377435035124,1995-2023,0.1873896847254,Year 2,Public Support - Year 2,F990,PF,PART-14,Line 03c(2) Column (C)
PF_14_POF_SUPPORT_PUB_CY_M2,DOUBLE,10.9377435035124,1995-2023,0.1873896847254,Year 2,Public Support Type - Year 2,F990,PF,PART-14,Line 03c(2) Column (C)
PF_14_POF_SUPPORT_PUB_CY_M3,DOUBLE,10.9377435035124,1995-2023,0.174646888956008,Year 3,Public Support - Year 3,F990,PF,PART-14,Line 03c(2) Column (D)
PF_14_POF_SUPPORT_PUB_CY_M3,DOUBLE,10.9377435035124,1995-2023,0.174646888956008,Year 3,Public Support Type - Year 3,F990,PF,PART-14,Line 03c(2) Column (D)
PF_14_POF_SUPPORT_PUB_TOT,DOUBLE,10.9377435035124,1995-2023,0.266929993011895,Total,Public Support - Total,F990,PF,PART-14,Line 03c(2) Column (E)
PF_14_POF_SUPPORT_PUB_TOT,DOUBLE,10.9377435035124,1995-2023,0.266929993011895,Total,Public Support Type - Total,F990,PF,PART-14,Line 03c(2) Column (E)
PF_14_POF_SUPPORT_INVEST_CY,DOUBLE,10.9377435035124,1995-2023,0.16940859681757,Current Year,Gross Investment Income - Current Year,F990,PF,PART-14,Line 03c(4) Column (A)
PF_14_POF_SUPPORT_INVEST_CY,DOUBLE,10.9377435035124,1995-2023,0.16940859681757,Current Year,Gross Investment Income Grp - Current Year,F990,PF,PART-14,Line 03c(4) Column (A)
PF_14_POF_SUPPORT_INVEST_PY_Y1,INTEGER,42.7418375554671,1995-2020,0.2285458703986,,,,,,
PF_14_POF_SUPPORT_INVEST_PY_Y2,INTEGER,42.7418375554671,1995-2020,0.223287292849606,,,,,,
PF_14_POF_SUPPORT_INVEST_PY_Y3,INTEGER,42.7418375554671,1995-2020,0.215139386976988,,,,,,
PF_14_POF_SUPPORT_INVEST_TOT,DOUBLE,10.9377435035124,1995-2023,0.232899669616085,Total,Gross Investment Income - Total,F990,PF,PART-14,Line 03c(4) Column (E)
PF_14_POF_SUPPORT_INVEST_TOT,DOUBLE,10.9377435035124,1995-2023,0.232899669616085,Total,Gross Investment Income Grp - Total,F990,PF,PART-14,Line 03c(4) Column (E)
IRS_DOC_ID,DOUBLE,0,1987-2023,28.02834409836,,,,,,
IRS_EO_STATUS_CODE,VARCHAR,18.4437480623118,1995-2023,0.00190679891466629,,,,,,
IRS_DOC_CODE,INTEGER,93.8141546451413,2005-2009,0.000534890935738203,,,,,,
NAICS,VARCHAR,80.6595468928001,2009-2020,0.0167657786506628,,,,,,
PF_00_FMV_ASSET_EOY,DOUBLE,68.1959059480453,1995-2023,72.2374171747931,Fair market value of all assets at end of year,Fair market value of all assets at end of year,F990,PF,PART-00,Section I
PF_00_FMV_ASSET_EOY,DOUBLE,68.1959059480453,1995-2023,72.2374171747931,Fair market value of all assets at end of year,Fair market value of all assets at end of year,F990,PF,PART-00,Section I
F9_00_TAX_YEAR,INTEGER,68.1959059480453,1995-2023,0.00291299204857206,,,,,,
IRS_OPRTNG_FND_CD,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,,,,,,
IRS_SUBSECTION_CODE,INTEGER,68.1959059480453,1995-2023,0.00020807086061229,,,,,,
PF_01_REV_LESS_COST_GOODS_SOLD,DOUBLE,68.1959059480453,1995-2023,0.729912579027914,Cost of Goods Sold,Cost of Goods Sold,F990,PF,PART-01,Line 10b
PF_01_REV_LESS_COST_GOODS_SOLD,DOUBLE,68.1959059480453,1995-2023,0.729912579027914,Cost of Goods Sold,Cost of Goods Sold,F990,PF,PART-01,Line 10b
PF_02_LIAB_MTG_NOTE_EOY_BV,DOUBLE,68.1959059480453,1995-2023,0.729704508167302,Book Value,Mortgages and Notes Payable - End of Year - Book Value,F990,PF,PART-02,Line 21 Column (B)
PF_02_LIAB_MTG_NOTE_EOY_BV,DOUBLE,68.1959059480453,1995-2023,0.729704508167302,Book Value,Mortgages and Notes Payable - End of Year - Book Value,F990,PF,PART-02,Line 21 Column (B)
PF_02_NAFB_TOT_LIAB_NAFB_EOY_BV,DOUBLE,68.1959059480453,1995-2023,72.3970075248827,Book Value,Total Liabilities and Net Assets - End of Year - Book Value,F990,PF,PART-02,Line 31 Column (B)
PF_02_NAFB_TOT_LIAB_NAFB_EOY_BV,DOUBLE,68.1959059480453,1995-2023,72.3970075248827,Book Value,Total Liabilities and Net Assets - End of Year - Book Value,F990,PF,PART-02,Line 31 Column (B)
PF_06_EXCISE_TAX_INVEST_INCOME,DOUBLE,68.1959059480453,1995-2023,5.22101806991389,amount,Investment Income Excise Tax - amount,F990,PF,PART-06,Line 01
PF_06_EXCISE_TAX_INVEST_INCOME,DOUBLE,68.1959059480453,1995-2023,5.22101806991389,amount,Investment Income Excise Tax - amount,F990,PF,PART-06,Line 01
PF_05_4940E_4942_TAX_LIABLE_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Liable for 4942 Tax?,Liable for 4942 Tax?,F990,PF,PART-05,Line 00
PF_05_4940E_4942_TAX_LIABLE_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Liable for 4942 Tax?,Liable for 4942 Tax?,F990,PF,PART-05,Line 00
PF_07_LTD_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Termination; etc.?,Termination; etc.?,F990,PF,PART-07-A,Line 05
PF_07_LTD_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Termination; etc.?,Termination; etc.?,F990,PF,PART-07-A,Line 05
PF_07_4720_INCOME_UNDIST_PY_1,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Undistributed Income Prior Year 1,Undistributed Income Prior Year 1,F990,PF,PART-07-B,Line 02a
PF_07_4720_INCOME_UNDIST_PY_1,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Undistributed Income Prior Year 1,Undistributed Income Prior Year 1,F990,PF,PART-07-B,Line 02a
PF_07_4720_BIZ_HOLDING_EXCESS_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Excess Business Holdings?,Excess Business Holdings?,F990,PF,PART-07-B,Line 03b
PF_07_4720_BIZ_HOLDING_EXCESS_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Excess Business Holdings?,Excess Business Holdings?,F990,PF,PART-07-B,Line 03b
PF_14_POF_SUPPORT_INVEST_CY_M1,INTEGER,68.1959059480453,1995-2023,0.231790938722091,Year 1,Gross Investment Income - Year 1,F990,PF,PART-14,Line 03c(4) Column (B)
PF_14_POF_SUPPORT_INVEST_CY_M1,INTEGER,68.1959059480453,1995-2023,0.231790938722091,Year 1,Gross Investment Income Grp - Year 1,F990,PF,PART-14,Line 03c(4) Column (B)
PF_14_POF_SUPPORT_INVEST_CY_M2,DOUBLE,68.1959059480453,1995-2023,0.231790938722091,Year 2,Gross Investment Income - Year 2,F990,PF,PART-14,Line 03c(4) Column (C)
PF_14_POF_SUPPORT_INVEST_CY_M2,DOUBLE,68.1959059480453,1995-2023,0.231790938722091,Year 2,Gross Investment Income Grp - Year 2,F990,PF,PART-14,Line 03c(4) Column (C)
PF_14_POF_SUPPORT_INVEST_CY_M3,DOUBLE,68.1959059480453,1995-2023,0.234079718188826,Year 3,Gross Investment Income - Year 3,F990,PF,PART-14,Line 03c(4) Column (D)
PF_14_POF_SUPPORT_INVEST_CY_M3,DOUBLE,68.1959059480453,1995-2023,0.234079718188826,Year 3,Gross Investment Income Grp - Year 3,F990,PF,PART-14,Line 03c(4) Column (D)
PF_17_TRANSFER_OTH_ASSET_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Transfers of other assets to noncharitable EO,Transfers of other assets to noncharitable EO,F990,PF,PART-17,Line 01a(2)
PF_17_TRANSFER_OTH_ASSET_X,VARCHAR,68.1959059480453,1995-2023,0.00020807086061229,Transfers of other assets to noncharitable EO,Transfers of other assets to noncharitable EO,F990,PF,PART-17,Line 01a(2)
IRS_SCHED_B_IND,VARCHAR,71.4698504807783,1997-2023; 1995,0.000231947793190709,,,,,,
PF_01_REV_SALE_GRO_PRICE,DOUBLE,71.4698504807783,1997-2023; 1995,45.2460560177115,Gross Sales Price,Gross Sales Price,F990,PF,PART-01,Line 06b
PF_01_REV_SALE_GRO_PRICE,DOUBLE,71.4698504807783,1997-2023; 1995,45.2460560177115,Gross Sales Price,Gross Sales Price,F990,PF,PART-01,Line 06b
PF_01_EXP_PENSION_EMPL_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,3.34214350411302,Revenue and Expenses per Books,Pension Plans; Employee Benefits - Revenue and Expenses per Books,F990,PF,PART-01,Line 15 Column (A)
PF_01_EXP_PENSION_EMPL_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,3.34214350411302,Revenue and Expenses per Books,Pension Plans; Employee Benefits - Revenue and Expenses per Books,F990,PF,PART-01,Line 15 Column (A)
PF_01_EXP_LEGAL_BEN_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,3.48340003780758,Revenue and Expenses per Books,Legal Fees - Revenue and Expenses per Books,F990,PF,PART-01,Line 16a Column (A)
PF_01_EXP_LEGAL_BEN_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,3.48340003780758,Revenue and Expenses per Books,Legal Fees - Revenue and Expenses per Books,F990,PF,PART-01,Line 16a Column (A)
PF_01_EXP_ACC_FEE_BOOKS,DOUBLE,71.4699497433566,1997-2023; 1995,3.9446338691346,Revenue and Expenses per Books,Accounting Fees - Revenue and Expenses per Books,F990,PF,PART-01,Line 16b Column (A)
PF_01_EXP_ACC_FEE_BOOKS,DOUBLE,71.4699497433566,1997-2023; 1995,3.9446338691346,Revenue and Expenses per Books,Accounting Fees - Revenue and Expenses per Books,F990,PF,PART-01,Line 16b Column (A)
PF_01_EXP_INT_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,1.67745033116423,Revenue and Expenses per Books,Interest - Revenue and Expenses per Books,F990,PF,PART-01,Line 17 Column (A)
PF_01_EXP_INT_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,1.67745033116423,Revenue and Expenses per Books,Interest - Revenue and Expenses per Books,F990,PF,PART-01,Line 17 Column (A)
PF_01_EXP_DEPREC_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,3.40279799271914,Revenue and Expenses per Books,Depreciation and Depletion - Revenue and Expenses per Books,F990,PF,PART-01,Line 19 Column (A)
PF_01_EXP_DEPREC_BOOKS,DOUBLE,71.4699166558305,1997-2023; 1995,3.40279799271914,Revenue and Expenses per Books,Depreciation and Depletion - Revenue and Expenses per Books,F990,PF,PART-01,Line 19 Column (A)
PF_01_EXP_OCCUPANCY_BOOKS,DOUBLE,71.4698835683044,1997-2023; 1995,3.77692627066947,Revenue and Expenses per Books,Occupancy - Revenue and Expenses per Books,F990,PF,PART-01,Line 20 Column (A)
